,PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK
1,Aaron Brooks,CHI,31,12,6,6,0.5,3,0.7,1.3,0.533,0.2,0.8,0.222,0.3,0.5,0.667,0.1,0.3,0.4,0.3,0.3,0.1,0,0,0.6,0.3,1.8,0.2,2.7,256,234,250,189,178,68,91,86,76,34,161,138,127,211,196,194,201,101,53,131,283,293,46,180,79,187,128,190,13
2,Aaron Gordon,ORL,20,27,9,18,0.333,2.9,0.2,0.6,0.4,0,0.1,0.333,0.4,0.6,0.667,0.3,1,1.3,0.1,0.1,0.1,0,0.1,0.4,0.4,0.9,-1.2,3.1,130,183,58,331,188,240,233,185,183,234,88,129,118,211,60,12,17,209,218,54,174,119,146,116,203,348,101,70,13
3,Adreian Payne,MIN,25,2,1,1,0.5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,373,362,359,189,423,388,395,342,274,311,208,328,324,299,346,403,375,357,348,312,283,293,419,384,386,329,400,190,13
4,Al Horford,ATL,30,40,21,19,0.525,3.9,0.8,1.5,0.541,0.1,0.4,0.294,0.2,0.3,0.7,0.3,0.7,0.9,0.2,0.2,0,0.1,0,0.6,0.2,2,0.3,3.6,26,31,42,177,59,37,61,82,106,109,120,224,220,203,67,61,51,151,130,235,70,202,55,251,69,171,67,33,13
5,Al Jefferson,CHA,31,9,4,5,0.444,3,0.4,1.2,0.364,0,0,0,0,0,0,0.3,0.6,0.9,0.1,0,0,0.2,0.1,0.4,0,0.9,0.7,2.8,289,271,263,259,182,132,93,223,227,311,208,361,324,299,45,89,58,206,319,312,31,80,122,336,196,127,120,80,13
6,Al-Farouq Aminu,POR,25,32,17,15,0.531,3.1,0.3,0.9,0.3,0,0.5,0.063,0.1,0.1,1,0.3,0.7,0.9,0.1,0.1,0.1,0.1,0,0.3,0.1,0.7,-0.1,2.4,92,87,112,170,164,197,148,286,196,90,206,259,289,1,77,52,49,197,159,171,91,288,214,273,232,224,156,80,13
7,Alan Anderson,WAS,33,1,0,1,0,5.2,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,2,2.7,403,407,359,407,7,388,138,342,274,311,208,345,324,299,280,13,34,4,289,241,232,222,11,384,386,35,129,190,13
8,Alec Burks,UTA,24,14,4,10,0.286,3.7,1.1,2.1,0.5,0.3,0.6,0.5,0.1,0.1,1,0,0.4,0.4,0.3,0.2,0.1,0,0.2,0.4,0.1,2.6,-1.5,3.4,242,271,185,371,88,11,25,99,24,69,30,250,282,1,346,174,234,80,70,157,205,25,130,253,32,367,80,190,13
9,Alex Len,PHX,23,20,7,13,0.35,2.3,0.3,0.6,0.545,0,0,0,0,0,0,0.2,0.3,0.5,0,0.1,0,0.2,0,0.5,0,0.6,-2.1,1.5,195,214,137,327,263,188,236,77,267,311,208,361,324,299,136,219,190,352,184,312,56,293,119,328,263,396,264,38,13
10,Alex Stepheson,MEM,28,1,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,407,359,407,424,388,395,342,274,311,208,361,324,299,274,403,375,357,348,312,283,293,388,384,363,215,400,190,13
11,Alexis Ajinca,NOP,28,6,2,4,0.333,1.5,0.2,0.5,0.333,0,0.2,0,0,0,0,0,0.3,0.3,0,0.2,0.2,0,0,0.3,0,0.3,-2,1.1,308,324,283,331,348,265,268,255,236,213,208,328,321,299,346,197,254,357,110,43,283,293,199,333,321,389,310,190,13
12,Allen Crabbe,POR,24,37,20,17,0.541,2.4,0.3,0.5,0.556,0.1,0.2,0.333,0,0,1,0.1,0.2,0.3,0.2,0,0.1,0.1,0,0.3,0.1,0.6,0.4,1.7,49,44,76,160,250,206,276,72,140,179,88,298,311,1,202,270,283,167,279,89,149,219,252,316,255,154,233,190,13
13,Alonzo Gee,NOP,29,27,15,12,0.556,1.9,0.1,0.1,0.75,0,0,0,0,0.1,0.5,0,0.2,0.2,0.1,0.1,0,0,0,0.2,0,0.3,-1.4,0.6,130,109,157,144,304,305,370,34,274,266,208,296,303,261,256,296,310,210,174,312,231,292,289,323,338,363,369,190,13
14,Amar'e Stoudemire,MIA,33,2,2,0,1,0.5,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1,0,1,373,324,405,1,407,108,261,1,274,311,208,361,324,299,346,359,375,357,348,312,283,293,95,384,176,218,319,190,13
15,Amir Johnson,BOS,29,30,14,16,0.467,2.3,0.2,0.4,0.583,0,0,0,0.2,0.3,0.6,0.2,0.4,0.6,0.1,0.1,0.1,0.1,0,0.4,0.2,0.7,-0.3,2,106,118,94,245,268,231,297,68,274,311,208,202,188,238,116,155,144,189,152,163,67,293,149,194,243,243,201,49,13
16,Anderson Varejao,GSW,33,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,403,362,405,1,180,382,395,342,274,311,208,361,324,299,346,385,375,357,348,312,283,293,410,384,386,36,400,190,13
17,Andre Drummond,DET,22,36,20,16,0.556,3.5,0.7,1.1,0.625,0,0,0,0.6,1.6,0.375,0.6,0.9,1.5,0,0.1,0.2,0.1,0.1,0.2,0.9,2,0.8,4.8,58,44,94,144,107,60,100,55,274,287,208,73,11,293,7,23,8,284,145,22,64,77,287,17,67,118,31,2,13
18,Andre Iguodala,GSW,32,22,20,2,0.909,4,0.5,0.8,0.556,0.2,0.3,0.571,0.3,0.5,0.6,0.1,0.5,0.6,0.5,0.2,0.1,0,0,0.4,0.3,1.4,3,3.1,179,44,326,31,47,124,168,72,65,152,26,168,141,238,187,101,139,43,91,62,163,274,165,141,127,13,97,125,13
19,Andre Miller,SAS,40,7,2,5,0.286,2,0,0.4,0,0,0,0,0.3,0.3,1,0.1,0.1,0.3,0.4,0.3,0,0,0.1,0.3,0.3,0.3,-2.6,1,299,324,263,371,292,376,291,342,274,311,208,162,208,1,138,319,286,47,40,312,212,58,240,166,330,411,324,190,13
20,Andre Roberson,OKC,24,24,11,13,0.458,2.1,0.2,0.3,0.833,0,0,1,0,0.1,0,0.3,0.3,0.6,0,0,0.1,0.1,0,0.2,0,0.5,-1.7,1.6,162,157,137,251,285,243,346,26,176,263,1,341,297,299,81,186,140,329,263,131,104,165,298,321,291,375,246,190,13
21,Andrea Bargnani,BKN,30,7,3,4,0.429,1,0.1,0.4,0.333,0,0,0,0.7,0.7,1,0.1,0.1,0.3,0,0,0,0,0,0.1,0.6,1,0.6,1.3,299,291,283,272,380,288,288,255,274,306,208,48,79,1,142,322,287,308,311,312,215,293,351,58,178,134,281,190,13
22,Andrew Bogut,GSW,31,16,14,2,0.875,2.5,0.2,0.3,0.6,0,0,0,0.3,0.5,0.625,0.2,0.7,0.9,0.2,0.1,0.1,0.1,0,0.5,0.4,0.7,0.4,2.5,222,118,326,34,233,257,335,60,231,311,208,153,132,233,108,53,61,140,236,174,73,290,89,113,238,150,144,103,13
23,Andrew Nicholson,ORL,26,7,4,3,0.571,3.7,0.3,1.4,0.2,0.1,0.7,0.2,0.3,0.3,1,0.4,1,1.4,0.1,0.3,0,0,0.3,0.4,0.3,1,1.1,2.6,299,271,307,129,83,194,77,319,91,42,165,160,207,1,29,15,10,182,41,244,283,13,128,163,175,89,136,190,13
24,Andrew Wiggins,MIN,21,49,20,29,0.408,4.1,0.8,2,0.394,0,0.2,0,1.1,1.5,0.767,0.3,0.4,0.7,0.3,0.4,0.1,0,0.2,0.6,0.9,2.7,-0.9,4,3,44,1,289,40,47,26,194,238,217,208,16,15,167,52,149,101,85,20,137,169,23,54,23,28,312,52,125,13
25,Anthony Brown,LAL,23,4,1,3,0.25,3.6,0,0.3,0,0,0.3,0,0,0,0,0,0.3,0.3,0,0,0,0,0,0.8,0,0,0.5,0.3,337,362,307,380,99,345,347,342,274,177,208,347,324,299,298,250,297,302,348,312,283,293,23,373,367,137,387,190,13
26,Anthony Davis,NOP,23,31,15,16,0.484,3.9,1,1.7,0.596,0.2,0.4,0.417,0.8,1.1,0.788,0.3,1,1.3,0.1,0.1,0.1,0.2,0.1,0.4,0.8,3,-0.1,5.4,97,109,94,235,58,14,54,66,82,128,64,34,36,158,53,16,18,256,155,170,30,93,171,28,20,223,16,8,13
